android.content.pm.IPackageDataObserver -> android.a.a.a:
    android.widget.LinearLayout access$0(com.zhang.zhangsafe.activity.CacheClearActivity) -> a
    android.widget.TextView access$1(com.zhang.zhangsafe.activity.CacheClearActivity) -> b
    android.content.pm.PackageManager access$2(com.zhang.zhangsafe.activity.CacheClearActivity) -> c
    android.os.Handler access$3(com.zhang.zhangsafe.activity.CacheClearActivity) -> d
    void access$4(com.zhang.zhangsafe.activity.CacheClearActivity,android.content.pm.PackageManager) -> a
    android.widget.ProgressBar access$5(com.zhang.zhangsafe.activity.CacheClearActivity) -> e
com.zhang.zhangsafe.activity.CacheClearActivity$1 -> com.zhang.zhangsafe.activity.ak:
    com.zhang.zhangsafe.activity.CacheClearActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zhang.zhangsafe.activity.CacheClearActivity access$0(com.zhang.zhangsafe.activity.CacheClearActivity$1) -> a
com.zhang.zhangsafe.activity.CacheClearActivity$1$1 -> com.zhang.zhangsafe.activity.al:
    com.zhang.zhangsafe.activity.CacheClearActivity$1 this$1 -> a
    com.zhang.zhangsafe.domin.CacheBean val$cacheBean -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.CacheClearActivity$2 -> com.zhang.zhangsafe.activity.am:
    com.zhang.zhangsafe.activity.CacheClearActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.zhang.zhangsafe.activity.CacheClearActivity access$0(com.zhang.zhangsafe.activity.CacheClearActivity$2) -> a
com.zhang.zhangsafe.activity.CacheClearActivity$2$1 -> com.zhang.zhangsafe.activity.an:
    com.zhang.zhangsafe.activity.CacheClearActivity$2 this$1 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> a
com.zhang.zhangsafe.activity.CacheClearActivity$3 -> com.zhang.zhangsafe.activity.ao:
    int mIndex -> b
    com.zhang.zhangsafe.activity.CacheClearActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.CacheClearActivity$4 -> com.zhang.zhangsafe.activity.ap:
    com.zhang.zhangsafe.activity.CacheClearActivity this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.zhang.zhangsafe.activity.CommonNumberQueryActivity -> com.zhang.zhangsafe.activity.CommonNumberQueryActivity:
    android.widget.ExpandableListView elv_common_number -> a
    java.util.List mGroup -> b
    com.zhang.zhangsafe.adapter.MyCommonNumAdapter mCommonNumAdapter -> c
    android.content.Context mContext -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void initData() -> b
    void startCall(java.lang.String) -> a
    com.zhang.zhangsafe.adapter.MyCommonNumAdapter access$0(com.zhang.zhangsafe.activity.CommonNumberQueryActivity) -> a
com.zhang.zhangsafe.activity.CommonNumberQueryActivity$1 -> com.zhang.zhangsafe.activity.aq:
    com.zhang.zhangsafe.activity.CommonNumberQueryActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.zhang.zhangsafe.activity.ContactListActivity -> com.zhang.zhangsafe.activity.ContactListActivity:
    android.widget.ListView lv_contact -> a
    java.util.List mList -> b
    com.zhang.zhangsafe.adapter.ContactAdapter mContactAdapter -> c
    android.os.Handler mHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initUI() -> b
    void access$0(com.zhang.zhangsafe.activity.ContactListActivity,java.util.List) -> a
    java.util.List access$1(com.zhang.zhangsafe.activity.ContactListActivity) -> a
    void access$2(com.zhang.zhangsafe.activity.ContactListActivity,com.zhang.zhangsafe.adapter.ContactAdapter) -> a
    android.widget.ListView access$3(com.zhang.zhangsafe.activity.ContactListActivity) -> b
    com.zhang.zhangsafe.adapter.ContactAdapter access$4(com.zhang.zhangsafe.activity.ContactListActivity) -> c
    android.os.Handler access$5(com.zhang.zhangsafe.activity.ContactListActivity) -> d
com.zhang.zhangsafe.activity.ContactListActivity$1 -> com.zhang.zhangsafe.activity.ar:
    com.zhang.zhangsafe.activity.ContactListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.ContactListActivity$2 -> com.zhang.zhangsafe.activity.as:
    com.zhang.zhangsafe.activity.ContactListActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.ContactListActivity$3 -> com.zhang.zhangsafe.activity.at:
    com.zhang.zhangsafe.activity.ContactListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zhang.zhangsafe.activity.EnterPsdActivity -> com.zhang.zhangsafe.activity.EnterPsdActivity:
    java.lang.String packageName -> a
    android.widget.TextView tv_enter_psd_name -> b
    android.widget.ImageView iv_enter_psd_icon -> c
    android.widget.EditText et_dialog_submit_psd -> d
    android.widget.Button bt_submit_psd -> e
    android.content.Context mContext -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void initUI() -> a
    void initData() -> b
    android.widget.EditText access$0(com.zhang.zhangsafe.activity.EnterPsdActivity) -> a
    java.lang.String access$1(com.zhang.zhangsafe.activity.EnterPsdActivity) -> b
    android.content.Context access$2(com.zhang.zhangsafe.activity.EnterPsdActivity) -> c
com.zhang.zhangsafe.activity.EnterPsdActivity$1 -> com.zhang.zhangsafe.activity.au:
    com.zhang.zhangsafe.activity.EnterPsdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.HomeActivity -> com.zhang.zhangsafe.activity.HomeActivity:
    android.widget.GridView gv_home -> a
    java.lang.String[] mTitleStrs -> b
    int[] mDrawableIds -> c
    android.content.Context mContext -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initUI() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void showDialog() -> c
    void showSetDialog() -> d
    void showConfirmDialog() -> e
    android.content.Context access$0(com.zhang.zhangsafe.activity.HomeActivity) -> a
com.zhang.zhangsafe.activity.HomeActivity$1 -> com.zhang.zhangsafe.activity.av:
    com.zhang.zhangsafe.activity.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.HomeActivity$2 -> com.zhang.zhangsafe.activity.aw:
    com.zhang.zhangsafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.HomeActivity$3 -> com.zhang.zhangsafe.activity.ax:
    com.zhang.zhangsafe.activity.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.HomeActivity$4 -> com.zhang.zhangsafe.activity.ay:
    com.zhang.zhangsafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.LockScreenActivity -> com.zhang.zhangsafe.activity.LockScreenActivity:
    android.app.admin.DevicePolicyManager mDPM -> a
    void onCreate(android.os.Bundle) -> onCreate
    void openAdmin() -> a
com.zhang.zhangsafe.activity.ProcessManagerActivity -> com.zhang.zhangsafe.activity.ProcessManagerActivity:
    android.widget.TextView tv_process_count -> b
    android.widget.TextView tv_process_size -> c
    android.widget.TextView tv_process_des -> d
    android.widget.ListView lv_process -> e
    android.widget.Button bt_process_select_all -> f
    android.widget.Button bt_process_select_reverse -> g
    android.widget.Button bt_process_clear -> h
    android.widget.Button bt_process_setting -> i
    android.content.Context mContext -> j
    com.zhang.zhangsafe.domin.ProcessBean mProcessInfoBean -> k
    java.util.ArrayList mProcessInfo -> l
    java.util.ArrayList mSystemList -> m
    java.util.ArrayList mCustomerList -> n
    com.zhang.zhangsafe.adapter.MyProcessAdapter myProcessAdapter -> a
    int mCount -> o
    long mAvaliSpace -> p
    java.lang.String mTotalSize -> q
    long mTotalSpace -> r
    android.os.Handler mHandler -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initUI() -> a
    void initTitle() -> b
    void initData() -> c
    void onClick(android.view.View) -> onClick
    void selectAll() -> d
    void selectReverse() -> e
    void clearAll() -> f
    void setting() -> g
    void access$0(com.zhang.zhangsafe.activity.ProcessManagerActivity,java.util.ArrayList) -> a
    android.content.Context access$1(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> a
    java.util.ArrayList access$2(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> b
    java.util.ArrayList access$3(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> c
    java.util.ArrayList access$4(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> d
    android.widget.ListView access$5(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> e
    android.widget.TextView access$6(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> f
    void access$7(com.zhang.zhangsafe.activity.ProcessManagerActivity,com.zhang.zhangsafe.domin.ProcessBean) -> a
    com.zhang.zhangsafe.domin.ProcessBean access$8(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> g
    void access$9(com.zhang.zhangsafe.activity.ProcessManagerActivity,java.util.ArrayList) -> b
    void access$10(com.zhang.zhangsafe.activity.ProcessManagerActivity,java.util.ArrayList) -> c
    android.os.Handler access$11(com.zhang.zhangsafe.activity.ProcessManagerActivity) -> h
com.zhang.zhangsafe.activity.ProcessManagerActivity$1 -> com.zhang.zhangsafe.activity.az:
    com.zhang.zhangsafe.activity.ProcessManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.ProcessManagerActivity$2 -> com.zhang.zhangsafe.activity.ba:
    com.zhang.zhangsafe.activity.ProcessManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.zhang.zhangsafe.activity.ProcessManagerActivity$3 -> com.zhang.zhangsafe.activity.bb:
    com.zhang.zhangsafe.activity.ProcessManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zhang.zhangsafe.activity.ProcessManagerActivity$4 -> com.zhang.zhangsafe.activity.bc:
    com.zhang.zhangsafe.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.ProcessSettingActivity -> com.zhang.zhangsafe.activity.ProcessSettingActivity:
    android.widget.CheckBox cb_process_lock_clear -> a
    android.widget.CheckBox cb_process_setting -> b
    android.content.Context mContext -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initSystemShow() -> a
    void initLockClear() -> b
    android.widget.CheckBox access$0(com.zhang.zhangsafe.activity.ProcessSettingActivity) -> a
    android.content.Context access$1(com.zhang.zhangsafe.activity.ProcessSettingActivity) -> b
    android.widget.CheckBox access$2(com.zhang.zhangsafe.activity.ProcessSettingActivity) -> c
com.zhang.zhangsafe.activity.ProcessSettingActivity$1 -> com.zhang.zhangsafe.activity.bd:
    com.zhang.zhangsafe.activity.ProcessSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.zhang.zhangsafe.activity.ProcessSettingActivity$2 -> com.zhang.zhangsafe.activity.be:
    com.zhang.zhangsafe.activity.ProcessSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.zhang.zhangsafe.activity.QueryLocationActivity -> com.zhang.zhangsafe.activity.QueryLocationActivity:
    android.widget.EditText et_query_address -> a
    android.widget.TextView tv_query_show -> b
    android.widget.Button bt_query_search -> c
    android.content.Context mContext -> d
    java.lang.String mInputphone -> e
    java.lang.String mLocation -> f
    android.widget.Button bt_setup3_select -> g
    android.os.Handler mHandler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void query(java.lang.String) -> a
    void initUI() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.TextView access$0(com.zhang.zhangsafe.activity.QueryLocationActivity) -> a
    java.lang.String access$1(com.zhang.zhangsafe.activity.QueryLocationActivity) -> b
    android.content.Context access$2(com.zhang.zhangsafe.activity.QueryLocationActivity) -> c
    android.widget.EditText access$3(com.zhang.zhangsafe.activity.QueryLocationActivity) -> d
    void access$4(com.zhang.zhangsafe.activity.QueryLocationActivity,java.lang.String) -> a
    java.lang.String access$5(com.zhang.zhangsafe.activity.QueryLocationActivity) -> e
    void access$6(com.zhang.zhangsafe.activity.QueryLocationActivity,java.lang.String) -> b
    android.os.Handler access$7(com.zhang.zhangsafe.activity.QueryLocationActivity) -> f
com.zhang.zhangsafe.activity.QueryLocationActivity$1 -> com.zhang.zhangsafe.activity.bf:
    com.zhang.zhangsafe.activity.QueryLocationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.QueryLocationActivity$2 -> com.zhang.zhangsafe.activity.bg:
    com.zhang.zhangsafe.activity.QueryLocationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.QueryLocationActivity$3 -> com.zhang.zhangsafe.activity.bh:
    com.zhang.zhangsafe.activity.QueryLocationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.QueryLocationActivity$4 -> com.zhang.zhangsafe.activity.bi:
    com.zhang.zhangsafe.activity.QueryLocationActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.zhang.zhangsafe.activity.QueryLocationActivity$5 -> com.zhang.zhangsafe.activity.bj:
    com.zhang.zhangsafe.activity.QueryLocationActivity this$0 -> a
    java.lang.String val$inputPhone -> b
    void run() -> run
com.zhang.zhangsafe.activity.SettingActivity -> com.zhang.zhangsafe.activity.SettingActivity:
    com.zhang.zhangsafe.view.SettingItemView siv_set_update -> a
    com.zhang.zhangsafe.view.SettingItemView siv_set_address -> b
    java.lang.String[] mToastStyles -> c
    android.content.Context mContext -> d
    int mToast_style -> e
    com.zhang.zhangsafe.view.SettingClickView scv_toast_style -> f
    com.zhang.zhangsafe.view.SettingClickView scv_location -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initUpdate() -> b
    void initAddress() -> c
    void initToastStyle() -> d
    void showToastStyleDialog() -> a
    void initLocation() -> e
    void initBlackNumber() -> f
    void initAppLock() -> g
    com.zhang.zhangsafe.view.SettingItemView access$0(com.zhang.zhangsafe.activity.SettingActivity) -> a
    com.zhang.zhangsafe.view.SettingItemView access$1(com.zhang.zhangsafe.activity.SettingActivity) -> b
    android.content.Context access$2(com.zhang.zhangsafe.activity.SettingActivity) -> c
    com.zhang.zhangsafe.view.SettingClickView access$3(com.zhang.zhangsafe.activity.SettingActivity) -> d
    java.lang.String[] access$4(com.zhang.zhangsafe.activity.SettingActivity) -> e
com.zhang.zhangsafe.activity.SettingActivity$1 -> com.zhang.zhangsafe.activity.bk:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$2 -> com.zhang.zhangsafe.activity.bl:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$3 -> com.zhang.zhangsafe.activity.bm:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$4 -> com.zhang.zhangsafe.activity.bn:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$5 -> com.zhang.zhangsafe.activity.bo:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$6 -> com.zhang.zhangsafe.activity.bp:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$7 -> com.zhang.zhangsafe.activity.bq:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    com.zhang.zhangsafe.view.SettingItemView val$siv_set_blacknumber -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.SettingActivity$8 -> com.zhang.zhangsafe.activity.br:
    com.zhang.zhangsafe.activity.SettingActivity this$0 -> a
    com.zhang.zhangsafe.view.SettingItemView val$siv_set_applock -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.Setup1Activity -> com.zhang.zhangsafe.activity.Setup1Activity:
    void onCreate(android.os.Bundle) -> onCreate
    void showPrePage() -> a
    void showNextPage() -> b
com.zhang.zhangsafe.activity.Setup2Activity -> com.zhang.zhangsafe.activity.Setup2Activity:
    com.zhang.zhangsafe.view.SettingItemView siv_set_bound -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void showPrePage() -> a
    void showNextPage() -> b
    com.zhang.zhangsafe.view.SettingItemView access$0(com.zhang.zhangsafe.activity.Setup2Activity) -> a
com.zhang.zhangsafe.activity.Setup2Activity$1 -> com.zhang.zhangsafe.activity.bs:
    com.zhang.zhangsafe.activity.Setup2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.Setup3Activity -> com.zhang.zhangsafe.activity.Setup3Activity:
    android.content.Context mContext -> a
    android.widget.Button bt_setup3_select -> b
    android.widget.TextView et_setup3_phone -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> c
    void initUI() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showPrePage() -> a
    void showNextPage() -> b
    android.content.Context access$0(com.zhang.zhangsafe.activity.Setup3Activity) -> a
com.zhang.zhangsafe.activity.Setup3Activity$1 -> com.zhang.zhangsafe.activity.bt:
    com.zhang.zhangsafe.activity.Setup3Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.Setup4Activity -> com.zhang.zhangsafe.activity.Setup4Activity:
    android.widget.CheckBox cb_setup4_box -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void showPrePage() -> a
    void showNextPage() -> b
    android.widget.CheckBox access$0(com.zhang.zhangsafe.activity.Setup4Activity) -> a
com.zhang.zhangsafe.activity.Setup4Activity$1 -> com.zhang.zhangsafe.activity.bu:
    com.zhang.zhangsafe.activity.Setup4Activity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.zhang.zhangsafe.activity.SetupOverActivity -> com.zhang.zhangsafe.activity.SetupOverActivity:
    android.widget.TextView tv_setupover_reset -> a
    android.widget.TextView tv_setup_over_safenumber -> b
    android.content.Context mContext -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initUI() -> b
    android.content.Context access$0(com.zhang.zhangsafe.activity.SetupOverActivity) -> a
com.zhang.zhangsafe.activity.SetupOverActivity$1 -> com.zhang.zhangsafe.activity.bv:
    com.zhang.zhangsafe.activity.SetupOverActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.SplashActivity -> com.zhang.zhangsafe.activity.SplashActivity:
    android.widget.TextView tv_version_name -> a
    android.widget.RelativeLayout rl_splash_root -> b
    android.content.Context mContext -> c
    int mLocalVersionCode -> d
    java.lang.String mLocalVersionName -> e
    java.lang.String mDescription -> f
    java.lang.String mDownload_url -> g
    android.os.Handler mHandler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> d
    void initData() -> e
    void getIntentFromVersionCode() -> f
    void initShortCut() -> g
    void initDB() -> h
    void initCopyDB(java.lang.String) -> a
    void initAnimation() -> i
    void enterHome() -> a
    void showUpdateDialog() -> b
    void downloadApk() -> c
    void installApk(java.io.File) -> a
    java.lang.String getVersionName() -> j
    int getVersionCode() -> k
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.os.Handler access$0(com.zhang.zhangsafe.activity.SplashActivity) -> a
    void access$1(com.zhang.zhangsafe.activity.SplashActivity,java.lang.String) -> a
    void access$2(com.zhang.zhangsafe.activity.SplashActivity,java.lang.String) -> b
    int access$3(com.zhang.zhangsafe.activity.SplashActivity) -> b
com.zhang.zhangsafe.activity.SplashActivity$1 -> com.zhang.zhangsafe.activity.bw:
    com.zhang.zhangsafe.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.SplashActivity$2 -> com.zhang.zhangsafe.activity.bx:
    com.zhang.zhangsafe.activity.SplashActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.SplashActivity$3 -> com.zhang.zhangsafe.activity.by:
    com.zhang.zhangsafe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhang.zhangsafe.activity.SplashActivity$4 -> com.zhang.zhangsafe.activity.bz:
    com.zhang.zhangsafe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhang.zhangsafe.activity.SplashActivity$5 -> com.zhang.zhangsafe.activity.ca:
    com.zhang.zhangsafe.activity.SplashActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onStart() -> b
    void onLoading(long,long,boolean) -> a
com.zhang.zhangsafe.activity.ToastLocationActivity -> com.zhang.zhangsafe.activity.ToastLocationActivity:
    android.widget.ImageView iv_drag -> a
    android.widget.Button bt_toast_location_top -> b
    android.widget.Button bt_toast_location_bottom -> c
    android.view.WindowManager mWM -> d
    int mScreenHeight -> e
    int mScreenWidth -> f
    long[] mHits -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    long[] access$0(com.zhang.zhangsafe.activity.ToastLocationActivity) -> a
    int access$1(com.zhang.zhangsafe.activity.ToastLocationActivity) -> b
    android.widget.ImageView access$2(com.zhang.zhangsafe.activity.ToastLocationActivity) -> c
    int access$3(com.zhang.zhangsafe.activity.ToastLocationActivity) -> d
    android.widget.Button access$4(com.zhang.zhangsafe.activity.ToastLocationActivity) -> e
    android.widget.Button access$5(com.zhang.zhangsafe.activity.ToastLocationActivity) -> f
com.zhang.zhangsafe.activity.ToastLocationActivity$1 -> com.zhang.zhangsafe.activity.cb:
    com.zhang.zhangsafe.activity.ToastLocationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.ToastLocationActivity$2 -> com.zhang.zhangsafe.activity.cc:
    int startX -> b
    int startY -> c
    com.zhang.zhangsafe.activity.ToastLocationActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.zhang.zhangsafe.adapter.BlackNumberAdapter -> com.zhang.zhangsafe.a.a:
    android.content.Context mContext -> a
    java.util.ArrayList mList -> b
    com.zhang.zhangsafe.db.dao.BlackNumberDao mDao -> c
    int getCount() -> getCount
    com.zhang.zhangsafe.domin.BlackNumberBean getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    com.zhang.zhangsafe.db.dao.BlackNumberDao access$1(com.zhang.zhangsafe.adapter.BlackNumberAdapter) -> a
    java.util.ArrayList access$2(com.zhang.zhangsafe.adapter.BlackNumberAdapter) -> b
    android.content.Context access$3(com.zhang.zhangsafe.adapter.BlackNumberAdapter) -> c
com.zhang.zhangsafe.adapter.BlackNumberAdapter$1 -> com.zhang.zhangsafe.a.b:
    com.zhang.zhangsafe.adapter.BlackNumberAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.adapter.BlackNumberAdapter$ViewHolder -> com.zhang.zhangsafe.a.c:
    android.widget.TextView tv_blacknumber_phone -> a
    android.widget.TextView tv_blacknumber_mode -> b
    android.widget.ImageView iv_blacknumber_del -> c
com.zhang.zhangsafe.adapter.ContactAdapter -> com.zhang.zhangsafe.a.d:
    android.content.Context mContext -> a
    java.util.List mList -> b
    int getCount() -> getCount
    java.util.HashMap getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.zhang.zhangsafe.adapter.ContactAdapter$ViewHolder -> com.zhang.zhangsafe.a.e:
    android.widget.TextView tv_contactlist_name -> a
    android.widget.TextView tv_contactlist_phone -> b
com.zhang.zhangsafe.adapter.HomeGridAdapter -> com.zhang.zhangsafe.a.f:
    java.lang.String[] mTitleStrs -> a
    int[] mDrawableIds -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zhang.zhangsafe.adapter.MyAppAdapter -> com.zhang.zhangsafe.a.g:
    android.content.Context mContext -> a
    java.util.ArrayList appList -> b
    java.util.ArrayList mCoustomerList -> c
    java.util.ArrayList mSystemList -> d
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    com.zhang.zhangsafe.domin.AppBean getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.zhang.zhangsafe.adapter.MyAppAdapter$ViewHolder -> com.zhang.zhangsafe.a.h:
    android.widget.TextView tv_app_path -> a
    android.widget.TextView tv_app_name -> b
    android.widget.ImageView iv_icon -> c
com.zhang.zhangsafe.adapter.MyAppAdapter$ViewTitleHolder -> com.zhang.zhangsafe.a.i:
    android.widget.TextView tv_app_des -> a
com.zhang.zhangsafe.adapter.MyAppLockAdater -> com.zhang.zhangsafe.a.j:
    java.util.List mUnLockList -> a
    java.util.List mAppList -> b
    java.util.List mLockList -> c
    android.content.Context mContext -> d
    com.zhang.zhangsafe.db.dao.AppLockDao mDao -> e
    boolean isLock -> f
    android.widget.TextView tv_applock_unlock -> g
    android.widget.TextView tv_applock_lock -> h
    android.view.animation.Animation mAnimation -> i
    int getCount() -> getCount
    com.zhang.zhangsafe.domin.AppBean getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    android.view.animation.Animation access$1(com.zhang.zhangsafe.adapter.MyAppLockAdater) -> a
    boolean access$2(com.zhang.zhangsafe.adapter.MyAppLockAdater) -> b
    java.util.List access$3(com.zhang.zhangsafe.adapter.MyAppLockAdater) -> c
    java.util.List access$4(com.zhang.zhangsafe.adapter.MyAppLockAdater) -> d
    com.zhang.zhangsafe.db.dao.AppLockDao access$5(com.zhang.zhangsafe.adapter.MyAppLockAdater) -> e
com.zhang.zhangsafe.adapter.MyAppLockAdater$1 -> com.zhang.zhangsafe.a.k:
    com.zhang.zhangsafe.adapter.MyAppLockAdater this$0 -> a
    android.view.View val$animationView -> b
    com.zhang.zhangsafe.domin.AppBean val$appBean -> c
    void onClick(android.view.View) -> onClick
    com.zhang.zhangsafe.adapter.MyAppLockAdater access$0(com.zhang.zhangsafe.adapter.MyAppLockAdater$1) -> a
com.zhang.zhangsafe.adapter.MyAppLockAdater$1$1 -> com.zhang.zhangsafe.a.l:
    com.zhang.zhangsafe.adapter.MyAppLockAdater$1 this$1 -> a
    com.zhang.zhangsafe.domin.AppBean val$appBean -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
